Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    GE              reduce using rule 67 (unary_operation -> negation .)
    '               reduce using rule 67 (unary_operation -> negation .)
    ;               reduce using rule 67 (unary_operation -> negation .)
    ,               reduce using rule 67 (unary_operation -> negation .)
    )               reduce using rule 67 (unary_operation -> negation .)
    ]               reduce using rule 67 (unary_operation -> negation .)
    :               reduce using rule 67 (unary_operation -> negation .)
    error           reduce using rule 67 (unary_operation -> negation .)
    {               reduce using rule 67 (unary_operation -> negation .)
    IF              reduce using rule 67 (unary_operation -> negation .)
    WHILE           reduce using rule 67 (unary_operation -> negation .)
    FOR             reduce using rule 67 (unary_operation -> negation .)
    BREAK           reduce using rule 67 (unary_operation -> negation .)
    CONTINUE        reduce using rule 67 (unary_operation -> negation .)
    RETURN          reduce using rule 67 (unary_operation -> negation .)
    PRINT           reduce using rule 67 (unary_operation -> negation .)
    ID              reduce using rule 67 (unary_operation -> negation .)


state 57

    (68) unary_operation -> transposition .

    +               reduce using rule 68 (unary_operation -> transposition .)
    -               reduce using rule 68 (unary_operation -> transposition .)
    *               reduce using rule 68 (unary_operation -> transposition .)
    /               reduce using rule 68 (unary_operation -> transposition .)
    DOTADD          reduce using rule 68 (unary_operation -> transposition .)
    DOTSUB          reduce using rule 68 (unary_operation -> transposition .)
    DOTMUL          reduce using rule 68 (unary_operation -> transposition .)
    DOTDIV          reduce using rule 68 (unary_operation -> transposition .)
    <               reduce using rule 68 (unary_operation -> transposition .)
    >               reduce using rule 68 (unary_operation -> transposition .)
    EQUAL           reduce using rule 68 (unary_operation -> transposition .)
    NOTEQUAL        reduce using rule 68 (unary_operation -> transposition .)
    LE              reduce using rule 68 (unary_operation -> transposition .)
    GE              reduce using rule 68 (unary_operation -> transposition .)
    '               reduce using rule 68 (unary_operation -> transposition .)
    ;               reduce using rule 68 (unary_operation -> transposition .)
    ,               reduce using rule 68 (unary_operation -> transposition .)
    )               reduce using rule 68 (unary_operation -> transposition .)
    ]               reduce using rule 68 (unary_operation -> transposition .)
    :               reduce using rule 68 (unary_operation -> transposition .)
    error           reduce using rule 68 (unary_operation -> transposition .)
    {               reduce using rule 68 (unary_operation -> transposition .)
    IF              reduce using rule 68 (unary_operation -> transposition .)
    WHILE           reduce using rule 68 (unary_operation -> transposition .)
    FOR             reduce using rule 68 (unary_operation -> transposition .)
    BREAK           reduce using rule 68 (unary_operation -> transposition .)
    CONTINUE        reduce using rule 68 (unary_operation -> transposition .)
    RETURN          reduce using rule 68 (unary_operation -> transposition .)
    PRINT           reduce using rule 68 (unary_operation -> transposition .)
    ID              reduce using rule 68 (unary_operation -> transposition .)


state 58

    (71) function -> function_name . ( vector_body )
    (72) function -> function_name . ( error )

    (               shift and go to state 96


state 59

    (73) function_name -> EYE .

    (               reduce using rule 73 (function_name -> EYE .)


state 60

    (74) function_name -> ZEROS .

    (               reduce using rule 74 (function_name -> ZEROS .)


state 61

    (75) function_name -> ONES .

    (               reduce using rule 75 (function_name -> ONES .)


state 62

    (24) print -> PRINT print_body .

    ;               reduce using rule 24 (print -> PRINT print_body .)


state 63

    (25) print_body -> expression . , print_body
    (26) print_body -> expression .

    ,               shift and go to state 97
    ;               reduce using rule 26 (print_body -> expression .)


state 64

    (38) var -> var [ . vector_body ]
    (42) array_range -> var [ . numeric_expression , numeric_expression ]
    (62) vector_body -> . numeric_expression
    (63) vector_body -> . vector_body , numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    var                            shift and go to state 53
    vector_body                    shift and go to state 98
    numeric_expression             shift and go to state 99
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 65

    (8) block -> { instructions } .

    error           reduce using rule 8 (block -> { instructions } .)
    {               reduce using rule 8 (block -> { instructions } .)
    IF              reduce using rule 8 (block -> { instructions } .)
    WHILE           reduce using rule 8 (block -> { instructions } .)
    FOR             reduce using rule 8 (block -> { instructions } .)
    BREAK           reduce using rule 8 (block -> { instructions } .)
    CONTINUE        reduce using rule 8 (block -> { instructions } .)
    RETURN          reduce using rule 8 (block -> { instructions } .)
    PRINT           reduce using rule 8 (block -> { instructions } .)
    ID              reduce using rule 8 (block -> { instructions } .)
